년도,시도,지역,건물동수,연면적,에너지사용량(TOE)/전기,에너지사용량(TOE)/도시가스,에너지사용량(TOE)/지역난방,code_local,code
2018,경기도,파주시,24380,16461568,80054,86471,34381,31200,31
2019,경기도,파주시,25098,16728597,79074,82413,33834,31200,31
2020,경기도,파주시,25307,17006274,79699,84793,34851,31200,31
2021,경기도,파주시,25969,18020575,83557,88321,37905,31200,31
2018,경기도,이천시,18895,7436908,42048,49653,0,31210,31
2019,경기도,이천시,19199,7791713,41561,49226,0,31210,31
2020,경기도,이천시,19333,7928702,41731,50824,0,31210,31
2021,경기도,이천시,19672,8206545,42788,52533,0,31210,31
2018,경기도,안성시,19592,7333981,41094,39891,0,31220,31
2019,경기도,안성시,19796,7763225,40511,40512,0,31220,31
2020,경기도,안성시,19766,7831414,40147,41115,0,31220,31
2021,경기도,안성시,19831,8000587,41119,43749,0,31220,31
2018,경기도,김포시,15415,16499016,75482,72267,38969,31230,31
2019,경기도,김포시,16038,17063243,76800,72793,38566,31230,31
2020,경기도,김포시,16243,17534638,78417,75329,39953,31230,31
2021,경기도,김포시,16661,18992098,83249,79763,44156,31230,31
2018,경기도,화성시,36603,32929088,133556,89591,98492,31240,31
2019,경기도,화성시,37684,36329824,135030,89523,105840,31240,31
2020,경기도,화성시,37610,36889355,137574,90912,110830,31240,31
2021,경기도,화성시,38276,38633113,145151,95811,121114,31240,31
2018,경기도,광주시,22852,13112594,65420,110327,0,31250,31
2019,경기도,광주시,23453,13716047,65344,110679,0,31250,31
2020,경기도,광주시,23570,13842146,67637,115309,0,31250,31
2021,경기도,광주시,23951,14087689,69571,119352,0,31250,31
2018,경기도,양주시,10626,7595459,36968,45926,10280,31260,31
2019,경기도,양주시,10867,8039117,36545,43410,11432,31260,31
2020,경기도,양주시,10934,8314651,37197,45331,12526,31260,31
2021,경기도,양주시,11168,8902546,39427,46682,10506,31260,31
2018,경기도,포천시,20465,5386133,36283,24493,0,31270,31
2019,경기도,포천시,20584,5441965,34832,24089,0,31270,31
2020,경기도,포천시,20498,5495466,34340,25160,0,31270,31
2021,경기도,포천시,20544,5633072,35377,26056,0,31270,31
2018,경기도,여주시,15240,4114887,26077,20951,0,31280,31
2019,경기도,여주시,15550,4222276,25138,20485,0,31280,31
2020,경기도,여주시,15696,4246119,25078,20795,0,31280,31
2021,경기도,여주시,16212,4389170,25490,21810,0,31280,31
2018,경기도,연천군,8889,1285585,10250,6384,0,31350,31
2019,경기도,연천군,8883,1292514,9621,6171,0,31350,31
2020,경기도,연천군,8838,1326570,9319,6534,0,31350,31
2021,경기도,연천군,8831,1365979,9292,6696,0,31350,31
2018,경기도,가평군,14581,2727326,22684,7862,0,31370,31
2019,경기도,가평군,14663,2792484,21363,8426,0,31370,31
2020,경기도,가평군,14607,2803150,21035,8962,0,31370,31
2021,경기도,가평군,14561,2819028,21169,9622,0,31370,31
2018,경기도,양평군,26809,5039772,37357,11090,0,31380,31
2019,경기도,양평군,27190,5129798,35616,11027,0,31380,31
2020,경기도,양평군,27162,5151660,35293,11364,0,31380,31
2021,경기도,양평군,27358,5215449,35870,12499,0,31380,31
2018,강원도,춘천시,27442,12281232,67978,87253,0,32010,32
2019,강원도,춘천시,27608,12790867,65386,84664,0,32010,32
2020,강원도,춘천시,27415,12765163,63108,82330,0,32010,32
2021,강원도,춘천시,27315,13233497,64260,90128,0,32010,32
2018,강원도,원주시,31736,15630186,84051,97285,0,32020,32
2019,강원도,원주시,32134,16998367,80970,98549,0,32020,32
2020,강원도,원주시,32001,17280820,79717,101299,0,32020,32
2021,강원도,원주시,32009,17698757,81273,108763,0,32020,32
2018,강원도,강릉시,27915,9282597,52133,25712,0,32030,32
2019,강원도,강릉시,28005,9567359,50797,25308,0,32030,32
2020,강원도,강릉시,27903,9720831,50796,26973,0,32030,32
2021,강원도,강릉시,27919,9943530,51275,29818,0,32030,32
2018,강원도,동해시,9254,3483075,17482,7714,0,32040,32
2019,강원도,동해시,9285,3684758,17207,7884,0,32040,32
2020,강원도,동해시,9276,3817256,17476,8737,0,32040,32
2021,강원도,동해시,9302,3914960,17660,10324,0,32040,32
2018,강원도,태백시,5647,1557743,8487,0,0,32050,32
2019,강원도,태백시,5655,1593935,8315,0,0,32050,32
2020,강원도,태백시,5623,1608160,8291,0,0,32050,32
2021,강원도,태백시,5625,1615411,8453,0,0,32050,32
2018,강원도,속초시,7597,3463121,18873,14381,0,32060,32
2019,강원도,속초시,7639,3665060,18987,14435,0,32060,32
2020,강원도,속초시,7580,3770905,19044,15628,0,32060,32
2021,강원도,속초시,7531,3956535,19407,17813,0,32060,32
2018,강원도,삼척시,10685,2593672,13589,2278,0,32070,32
2019,강원도,삼척시,10673,2608878,13102,2313,0,32070,32
2020,강원도,삼척시,10570,2614555,13057,2693,0,32070,32
2021,강원도,삼척시,10513,2624511,13187,2964,0,32070,32
2018,강원도,홍천군,13404,2305263,18348,8412,0,32310,32
2019,강원도,홍천군,13635,2350753,17511,8153,0,32310,32
2020,강원도,홍천군,13676,2366548,17439,8460,0,32310,32
2021,강원도,홍천군,13825,2392662,17694,8958,0,32310,32
2018,강원도,횡성군,10916,1756366,13656,3651,0,32320,32
2019,강원도,횡성군,11123,1802870,13111,3757,0,32320,32
2020,강원도,횡성군,11162,1811550,13101,3856,0,32320,32
2021,강원도,횡성군,11303,1868290,13231,4176,0,32320,32
2018,강원도,영월군,10403,1420350,10493,2676,0,32330,32
2019,강원도,영월군,10429,1432390,9996,2740,0,32330,32
2020,강원도,영월군,10318,1434164,9999,2810,0,32330,32
2021,강원도,영월군,10319,1518851,10221,3879,0,32330,32
2018,강원도,평창군,11987,2203831,18132,0,0,32340,32
2019,강원도,평창군,12083,2094704,16942,0,0,32340,32
2020,강원도,평창군,12029,2105001,17067,0,0,32340,32
2021,강원도,평창군,12035,2131544,17169,0,0,32340,32
2018,강원도,정선군,10028,1363216,13191,581,0,32350,32
2019,강원도,정선군,10075,1375275,11033,848,0,32350,32
2020,강원도,정선군,10006,1376048,10662,1151,0,32350,32
2021,강원도,정선군,9979,1385633,10583,1321,0,32350,32
2018,강원도,철원군,8024,1292776,13071,0,0,32360,32
2019,강원도,철원군,8032,1313536,12328,0,0,32360,32
2020,강원도,철원군,7991,1318442,11964,0,0,32360,32
2021,강원도,철원군,7986,1345054,11780,0,0,32360,32
2018,강원도,화천군,4911,589372,5496,0,0,32370,32
2019,강원도,화천군,4926,597006,5221,0,0,32370,32
2020,강원도,화천군,4901,596839,4917,0,0,32370,32
2021,강원도,화천군,4916,601126,4940,0,0,32370,32
2018,강원도,양구군,3840,622647,5905,0,0,32380,32
2019,강원도,양구군,3884,639102,5534,0,0,32380,32
2020,강원도,양구군,3890,639676,5019,0,0,32380,32
2021,강원도,양구군,3924,644979,4884,0,0,32380,32
2018,강원도,인제군,7106,1026401,10435,0,0,32390,32
2019,강원도,인제군,7164,1029297,9772,0,0,32390,32
2020,강원도,인제군,7137,1061753,9147,0,0,32390,32
2021,강원도,인제군,7155,1091459,9123,0,0,32390,32
2018,강원도,고성군,7659,871453,6911,20,0,32400,32
2019,강원도,고성군,7519,860278,6459,109,0,32400,32
2020,강원도,고성군,7477,873602,6530,118,0,32400,32
2021,강원도,고성군,7540,981405,6771,395,0,32400,32
2018,강원도,양양군,7441,1310918,7952,0,0,32410,32
2019,강원도,양양군,7469,1342820,7719,0,0,32410,32
2020,강원도,양양군,7473,1419780,7834,214,0,32410,32
2021,강원도,양양군,7505,1418079,7908,675,0,32410,32
2018,충청북도,상당구,18084,7128530,36929,25323,14237,33041,33
2019,충청북도,상당구,18069,7568040,35962,27326,13332,33041,33
2020,충청북도,상당구,17953,7876400,36432,27133,14231,33041,33
2021,충청북도,상당구,17932,8639431,37600,28147,17080,33041,33
2018,충청북도,서원구,16436,9418533,48895,30690,27421,33042,33
2019,충청북도,서원구,16474,9430083,46948,30133,25865,33042,33
2020,충청북도,서원구,16366,9487472,45512,29466,25637,33042,33
2021,충청북도,서원구,16239,9619567,45595,30462,25364,33042,33
2018,충청북도,흥덕구,19360,11353593,55851,64238,13344,33043,33
2019,충청북도,흥덕구,19469,12054024,54966,63910,13122,33043,33
2020,충청북도,흥덕구,19144,12246159,55229,63776,12870,33043,33
2021,충청북도,흥덕구,18837,12630278,55996,65804,14525,33043,33
2018,충청북도,청원구,16548,8336532,43414,50562,0,33044,33
2019,충청북도,청원구,16658,8449091,42767,50954,0,33044,33
2020,충청북도,청원구,16513,8475057,42497,49978,0,33044,33
2021,충청북도,청원구,16592,8596368,43067,51450,0,33044,33
2018,충청북도,충주시,31076,9904575,51401,49884,0,33020,33
2019,충청북도,충주시,31176,10208593,50084,49084,0,33020,33
2020,충청북도,충주시,31036,10411294,49392,50721,0,33020,33
2021,충청북도,충주시,30979,10518985,49887,54276,0,33020,33
2018,충청북도,제천시,19423,5849569,33754,24481,0,33030,33
2019,충청북도,제천시,19496,5942747,32186,24443,0,33030,33
2020,충청북도,제천시,19452,5998346,31684,25263,0,33030,33
2021,충청북도,제천시,19476,6017332,31882,26631,0,33030,33
2018,충청북도,보은군,8286,1116023,6630,1087,0,33320,33
2019,충청북도,보은군,8322,1175652,6352,1066,0,33320,33
2020,충청북도,보은군,8292,1176486,6162,1244,0,33320,33
2021,충청북도,보은군,8293,1184905,6040,1290,0,33320,33
2018,충청북도,옥천군,13201,1910806,9485,4295,0,33330,33
2019,충청북도,옥천군,13183,1914138,9031,4343,0,33330,33
2020,충청북도,옥천군,13045,1907936,9109,4431,0,33330,33
2021,충청북도,옥천군,12989,1964769,9177,4788,0,33330,33
2018,충청북도,영동군,10803,1576563,8963,2501,0,33340,33
2019,충청북도,영동군,10865,1590526,8590,2668,0,33340,33
2020,충청북도,영동군,10806,1589357,8433,2658,0,33340,33
2021,충청북도,영동군,10827,1607757,8446,2787,0,33340,33
2018,충청북도,증평군,4196,1469390,7579,8086,0,33390,33
2019,충청북도,증평군,4192,1539727,7221,8274,0,33390,33
2020,충청북도,증평군,4176,1544838,7102,8523,0,33390,33
2021,충청북도,증평군,4156,1546193,7339,8845,0,33390,33
2018,충청북도,진천군,11255,3499777,17061,11787,0,33350,33
2019,충청북도,진천군,11288,3646703,16719,13264,0,33350,33
2020,충청북도,진천군,11202,3645809,16646,13879,0,33350,33
2021,충청북도,진천군,11286,3866819,17034,15618,0,33350,33
2018,충청북도,괴산군,10376,1354506,9353,1050,0,33360,33
2019,충청북도,괴산군,10445,1372929,9084,1170,0,33360,33
2020,충청북도,괴산군,10408,1394786,8793,1300,0,33360,33
2021,충청북도,괴산군,10474,1405663,8843,1469,0,33360,33
2018,충청북도,음성군,16063,4289972,23510,13868,0,33370,33
2019,충청북도,음성군,16164,4424661,23065,14170,0,33370,33
2020,충청북도,음성군,16121,4415056,22777,14576,0,33370,33
2021,충청북도,음성군,16148,4466564,23422,15510,0,33370,33
2018,충청북도,단양군,8838,1267276,8665,1075,0,33380,33
2019,충청북도,단양군,8854,1276073,8260,1176,0,33380,33
2020,충청북도,단양군,8793,1272271,8159,1494,0,33380,33
2021,충청북도,단양군,8757,1262162,8068,1559,0,33380,33
2018,충청남도,동남구,22919,12171955,64552,72052,3996,34011,34
2019,충청남도,동남구,23018,12565006,63707,73529,4088,34011,34
2020,충청남도,동남구,22912,12708623,62748,72770,4059,34011,34
2021,충청남도,동남구,22907,12855086,64579,73944,4066,34011,34
2018,충청남도,서북구,15854,15727730,74517,100543,5729,34012,34
2019,충청남도,서북구,16067,16221678,73743,99978,6088,34012,34
2020,충청남도,서북구,16107,16508602,74766,100875,6191,34012,34
2021,충청남도,서북구,16204,17042000,79020,104129,6713,34012,34
2018,충청남도,공주시,18540,4525138,25766,18908,0,34020,34
2019,충청남도,공주시,18595,4631456,24562,19247,0,34020,34
2020,충청남도,공주시,18549,4635737,23786,19206,0,34020,34
2021,충청남도,공주시,18570,4649494,23988,20001,0,34020,34
2018,충청남도,보령시,12922,3534969,23066,14833,0,34030,34
2019,충청남도,보령시,13011,3607108,22372,14892,0,34030,34
2020,충청남도,보령시,13049,3731018,22024,15843,0,34030,34
2021,충청남도,보령시,13121,3754996,22231,16099,0,34030,34
2018,충청남도,아산시,21934,13419792,69053,74916,8177,34040,34
2019,충청남도,아산시,22349,13675002,67344,74397,8298,34040,34
2020,충청남도,아산시,22512,13785355,65886,77048,6588,34040,34
2021,충청남도,아산시,22864,14190885,69801,79484,8260,34040,34
2018,충청남도,서산시,18832,7366283,37489,38553,0,34050,34
2019,충청남도,서산시,18972,7626456,36524,37881,0,34050,34
2020,충청남도,서산시,18949,7637393,36779,41044,0,34050,34
2021,충청남도,서산시,19155,7901610,38045,42122,0,34050,34
2018,충청남도,논산시,23871,4480713,25866,14685,0,34060,34
2019,충청남도,논산시,23801,4582710,24762,15179,0,34060,34
2020,충청남도,논산시,23602,4589196,24528,15779,0,34060,34
2021,충청남도,논산시,23389,4590012,24908,16040,0,34060,34
2018,충청남도,계룡시,1577,1611553,6603,10199,0,34070,34
2019,충청남도,계룡시,1602,1620909,6443,9879,0,34070,34
2020,충청남도,계룡시,1595,1620771,6570,10021,0,34070,34
2021,충청남도,계룡시,1634,1673471,6761,10422,0,34070,34
2018,충청남도,당진시,22267,7311960,37208,38930,0,34080,34
2019,충청남도,당진시,22266,7344279,36265,37740,0,34080,34
2020,충청남도,당진시,22102,7341889,36284,39055,0,34080,34
2021,충청남도,당진시,22179,7646744,37765,41128,0,34080,34
2018,충청남도,금산군,15220,1962643,12098,4818,0,34310,34
2019,충청남도,금산군,15234,1991857,11504,4768,0,34310,34
2020,충청남도,금산군,15099,1989288,11192,5091,0,34310,34
2021,충청남도,금산군,15111,2016976,11025,5273,0,34310,34
2018,충청남도,부여군,16181,2148161,12576,4207,0,34330,34
2019,충청남도,부여군,16151,2129296,11902,4480,0,34330,34
2020,충청남도,부여군,16042,2148151,11874,5097,0,34330,34
2021,충청남도,부여군,15969,2147597,11833,5356,0,34330,34
2018,충청남도,서천군,10633,1699535,10612,4835,0,34340,34
2019,충청남도,서천군,10650,1727509,10291,4852,0,34340,34
2020,충청남도,서천군,10629,1766389,10260,5199,0,34340,34
2021,충청남도,서천군,10641,1832575,10061,5525,0,34340,34
2018,충청남도,청양군,8348,986772,5932,0,0,34350,34
2019,충청남도,청양군,8389,998722,5659,0,0,34350,34
2020,충청남도,청양군,8359,1003114,5636,0,0,34350,34
2021,충청남도,청양군,8360,1011768,5655,0,0,34350,34
2018,충청남도,홍성군,12018,3932450,18652,9511,5974,34360,34
2019,충청남도,홍성군,12092,3950377,18099,9165,6021,34360,34
2020,충청남도,홍성군,12053,3960459,17956,10065,6319,34360,34
2021,충청남도,홍성군,12137,3978584,18244,10369,6211,34360,34
2018,충청남도,예산군,12633,2792175,14571,8398,410,34370,34
2019,충청남도,예산군,12687,2823302,13997,8318,525,34370,34
2020,충청남도,예산군,12661,2878892,13739,9206,636,34370,34
2021,충청남도,예산군,12682,2893566,13943,9576,803,34370,34
2018,충청남도,태안군,14144,2665904,17699,4927,0,34380,34
2019,충청남도,태안군,14300,2743072,16872,5120,0,34380,34
2020,충청남도,태안군,14350,2772856,16724,5969,0,34380,34
2021,충청남도,태안군,14557,2806844,17032,6269,0,34380,34
2018,전라북도,완산구,24316,15641523,72699,110116,0,35011,35
2019,전라북도,완산구,24007,15887048,70407,107398,0,35011,35
2020,전라북도,완산구,23896,16243948,70624,109893,0,35011,35
2021,전라북도,완산구,23634,16469222,71668,109775,0,35011,35
2018,전라북도,덕진구,21544,12849472,55943,93614,0,35012,35
2019,전라북도,덕진구,21838,14031054,60082,96283,0,35012,35
2020,전라북도,덕진구,21803,14312769,60857,99518,0,35012,35
2021,전라북도,덕진구,21860,14935582,63098,100534,0,35012,35
2018,전라북도,군산시,26118,12907504,57245,68408,0,35020,35
2019,전라북도,군산시,26086,13016921,55791,68652,0,35020,35
2020,전라북도,군산시,26017,13122827,55874,69593,0,35020,35
2021,전라북도,군산시,25989,13377762,57078,71503,0,35020,35
2018,전라북도,익산시,34368,11930378,59297,53121,4098,35030,35
2019,전라북도,익산시,34297,12157337,57369,45955,4433,35030,35
2020,전라북도,익산시,34023,12185181,56996,53038,4521,35030,35
2021,전라북도,익산시,33762,12353051,57295,54703,4321,35030,35
2018,전라북도,정읍시,16210,3696551,19425,13351,0,35040,35
2019,전라북도,정읍시,16234,3763830,18781,11784,0,35040,35
2020,전라북도,정읍시,16216,3827425,19076,13811,0,35040,35
2021,전라북도,정읍시,16238,3883920,19647,14633,0,35040,35
2018,전라북도,남원시,18737,3299554,16184,9017,0,35050,35
2019,전라북도,남원시,18792,3323772,15523,9172,0,35050,35
2020,전라북도,남원시,18738,3397155,15436,10309,0,35050,35
2021,전라북도,남원시,18720,3433688,15486,10900,0,35050,35
2018,전라북도,김제시,16365,2790241,14851,9917,0,35060,35
2019,전라북도,김제시,16389,2813035,14315,9839,0,35060,35
2020,전라북도,김제시,16301,2809952,14246,10135,0,35060,35
2021,전라북도,김제시,16279,2871193,14366,10202,0,35060,35
2018,전라북도,완주군,15863,3770287,19532,14587,0,35310,35
2019,전라북도,완주군,15936,3816998,18837,14528,0,35310,35
2020,전라북도,완주군,15884,3913808,18814,14821,0,35310,35
2021,전라북도,완주군,15921,3966954,18892,15100,0,35310,35
2018,전라북도,진안군,7414,779187,4012,236,0,35320,35
2019,전라북도,진안군,7439,808214,3857,1009,0,35320,35
2020,전라북도,진안군,7448,818718,3833,1156,0,35320,35
2021,전라북도,진안군,7498,837738,3793,1444,0,35320,35
2018,전라북도,무주군,7507,984827,5376,1876,0,35330,35
2019,전라북도,무주군,7528,994802,5169,1784,0,35330,35
2020,전라북도,무주군,7521,995689,5110,1946,0,35330,35
2021,전라북도,무주군,7537,1027825,5098,2026,0,35330,35
2018,전라북도,장수군,7052,695170,4203,0,0,35340,35
2019,전라북도,장수군,7037,698411,3852,0,0,35340,35
2020,전라북도,장수군,7006,697806,3793,0,0,35340,35
2021,전라북도,장수군,6967,698165,3700,0,0,35340,35
2018,전라북도,임실군,5190,692867,3481,791,0,35350,35
2019,전라북도,임실군,5248,715799,3396,954,0,35350,35
2020,전라북도,임실군,5277,722681,3439,1096,0,35350,35
2021,전라북도,임실군,5310,727942,3435,1241,0,35350,35
2018,전라북도,순창군,7272,852352,4076,2141,0,35360,35
2019,전라북도,순창군,7313,862618,3932,2135,0,35360,35
2020,전라북도,순창군,7308,881305,3927,2473,0,35360,35
2021,전라북도,순창군,7346,887428,3887,2518,0,35360,35
2018,전라북도,고창군,9209,1486033,8829,4172,0,35370,35
2019,전라북도,고창군,9285,1525610,8520,4312,0,35370,35
2020,전라북도,고창군,9302,1550144,8493,4728,0,35370,35
2021,전라북도,고창군,9378,1558039,8610,4837,0,35370,35
2018,전라북도,부안군,15255,1964205,11562,2916,0,35380,35
2019,전라북도,부안군,15173,1995273,11031,3013,0,35380,35
2020,전라북도,부안군,15013,2048302,11055,3497,0,35380,35
2021,전라북도,부안군,14822,2062489,11005,3983,0,35380,35
2018,전라남도,목포시,23037,10170184,49406,54474,0,36010,36
2019,전라남도,목포시,23071,10351424,48241,54874,0,36010,36
2020,전라남도,목포시,22957,10467478,48847,57692,0,36010,36
2021,전라남도,목포시,22893,10655622,49319,57581,0,36010,36
2018,전라남도,여수시,35903,11572206,54832,52666,0,36020,36
2019,전라남도,여수시,36021,11829066,52897,53038,0,36020,36
2020,전라남도,여수시,35780,11921874,53829,57218,0,36020,36
2021,전라남도,여수시,35692,12097614,54365,58889,0,36020,36
2018,전라남도,순천시,29323,11609617,53502,57536,0,36030,36
2019,전라남도,순천시,29451,11909779,53209,56575,0,36030,36
2020,전라남도,순천시,29281,11925483,54215,60875,0,36030,36
2021,전라남도,순천시,29225,12288216,55070,63556,0,36030,36
2018,전라남도,나주시,19845,5275910,20734,9626,6976,36040,36
2019,전라남도,나주시,19853,5386672,20746,11187,7690,36040,36
2020,전라남도,나주시,19686,5398174,21478,11415,8358,36040,36
2021,전라남도,나주시,19569,5589122,22174,11890,9012,36040,36
2018,전라남도,광양시,14556,6016061,26155,27800,0,36060,36
2019,전라남도,광양시,14530,6071848,25601,26507,0,36060,36
2020,전라남도,광양시,14462,6075642,26192,28884,0,36060,36
2021,전라남도,광양시,14438,6249820,26786,29678,0,36060,36
2018,전라남도,담양군,13880,1742595,8741,2503,0,36310,36
2019,전라남도,담양군,13926,1766675,8321,2681,0,36310,36
2020,전라남도,담양군,13848,1764627,8326,2834,0,36310,36
2021,전라남도,담양군,13971,1865079,8254,3524,0,36310,36
2018,전라남도,곡성군,9136,987757,4373,1130,0,36320,36
2019,전라남도,곡성군,9147,1030792,4182,1174,0,36320,36
2020,전라남도,곡성군,9065,1027989,4152,1239,0,36320,36
2021,전라남도,곡성군,9022,1030771,4137,1321,0,36320,36
2018,전라남도,구례군,8487,958021,4836,1139,0,36330,36
2019,전라남도,구례군,8527,973488,4653,1088,0,36330,36
2020,전라남도,구례군,8476,977810,4570,1306,0,36330,36
2021,전라남도,구례군,8476,985636,4581,1459,0,36330,36
2018,전라남도,고흥군,17357,1897206,8803,1084,0,36350,36
2019,전라남도,고흥군,17370,1905159,8380,1339,0,36350,36
2020,전라남도,고흥군,17266,1898979,8493,1688,0,36350,36
2021,전라남도,고흥군,17273,1932329,8484,1898,0,36350,36
2018,전라남도,보성군,14009,1436403,6828,61,0,36360,36
2019,전라남도,보성군,13964,1443704,6624,414,0,36360,36
2020,전라남도,보성군,13862,1442457,6671,885,0,36360,36
2021,전라남도,보성군,13749,1442327,6633,926,0,36360,36
2018,전라남도,화순군,13095,2460590,11111,10651,0,36370,36
2019,전라남도,화순군,13080,2478731,10919,10835,0,36370,36
2020,전라남도,화순군,13019,2555247,10846,11156,0,36370,36
2021,전라남도,화순군,12987,2571877,10722,12009,0,36370,36
2018,전라남도,장흥군,11071,1248279,5921,1866,0,36380,36
2019,전라남도,장흥군,11042,1281118,5618,2075,0,36380,36
2020,전라남도,장흥군,10963,1277673,5648,2229,0,36380,36
2021,전라남도,장흥군,10929,1279200,5676,2333,0,36380,36
2018,전라남도,강진군,10373,1317358,5890,932,0,36390,36
2019,전라남도,강진군,10361,1341254,5668,1326,0,36390,36
2020,전라남도,강진군,10305,1368622,5736,1711,0,36390,36
2021,전라남도,강진군,10283,1370837,5782,2368,0,36390,36
2018,전라남도,해남군,18927,2230393,11546,4326,0,36400,36
2019,전라남도,해남군,18909,2344958,11333,4561,0,36400,36
2020,전라남도,해남군,18780,2374885,11367,5053,0,36400,36
2021,전라남도,해남군,18632,2377438,11276,5297,0,36400,36
2018,전라남도,영암군,12395,2069914,9781,4811,0,36410,36
2019,전라남도,영암군,12382,2219283,9929,4970,0,36410,36
2020,전라남도,영암군,12282,2222510,10097,5645,0,36410,36
2021,전라남도,영암군,12210,2228018,10313,5669,0,36410,36
2018,전라남도,무안군,14056,3340244,14519,10248,0,36420,36
2019,전라남도,무안군,14023,3358855,14149,10441,0,36420,36
2020,전라남도,무안군,13909,3364638,14049,10814,0,36420,36
2021,전라남도,무안군,13983,3871190,14511,13139,0,36420,36
2018,전라남도,함평군,5637,663086,3548,1102,0,36430,36
2019,전라남도,함평군,5697,679918,3502,1251,0,36430,36
2020,전라남도,함평군,5706,684032,3533,1285,0,36430,36
2021,전라남도,함평군,5756,712026,3424,1350,0,36430,36
2018,전라남도,영광군,8642,1523497,9918,3937,0,36440,36
2019,전라남도,영광군,8676,1582044,9624,4088,0,36440,36
2020,전라남도,영광군,8624,1582075,9657,4155,0,36440,36
2021,전라남도,영광군,8621,1591024,9419,4471,0,36440,36
2018,전라남도,장성군,11591,1354313,7737,3660,0,36450,36
2019,전라남도,장성군,11663,1402938,7490,3933,0,36450,36
2020,전라남도,장성군,11552,1409666,7287,4168,0,36450,36
2021,전라남도,장성군,11528,1442750,7393,4537,0,36450,36
2018,전라남도,완도군,11783,1422316,8878,0,0,36460,36
2019,전라남도,완도군,11837,1435883,8714,0,0,36460,36
2020,전라남도,완도군,11836,1461972,8837,0,0,36460,36
2021,전라남도,완도군,11876,1478641,8805,0,0,36460,36
2018,전라남도,진도군,10564,985354,5302,0,0,36470,36
2019,전라남도,진도군,10560,1000710,5156,0,0,36470,36
2020,전라남도,진도군,10489,1022782,5249,0,0,36470,36
2021,전라남도,진도군,10458,1040479,5264,0,0,36470,36
2018,전라남도,신안군,12232,1017988,5873,0,0,36480,36
2019,전라남도,신안군,12163,1016282,5729,0,0,36480,36
2020,전라남도,신안군,12111,1020936,5726,0,0,36480,36
2021,전라남도,신안군,12098,1024853,5644,0,0,36480,36
2018,경상북도,남구,26593,10431787,45867,60440,8498,37011,37
2019,경상북도,남구,26608,10614568,44576,56830,8545,37011,37
2020,경상북도,남구,26418,10654772,44505,58182,8680,37011,37
2021,경상북도,남구,26328,11162378,45537,62284,8906,37011,37
2018,경상북도,북구,24976,12386134,52620,68024,0,37012,37
2019,경상북도,북구,25018,12751164,51182,65487,0,37012,37
2020,경상북도,북구,24875,13006113,51749,66837,0,37012,37
2021,경상북도,북구,24747,13211135,52515,71888,0,37012,37
2018,경상북도,경주시,41925,10998304,56005,52710,0,37020,37
2019,경상북도,경주시,41988,11394225,55295,52955,0,37020,37
2020,경상북도,경주시,41836,11398463,55208,54765,0,37020,37
2021,경상북도,경주시,41682,11410588,56998,34075,0,37020,37
2018,경상북도,김천시,26219,6081313,26931,21216,0,37030,37
2019,경상북도,김천시,26265,6317758,25885,20122,0,37030,37
2020,경상북도,김천시,26077,6340578,25904,21900,0,37030,37
2021,경상북도,김천시,25978,6339629,26129,23188,0,37030,37
2018,경상북도,안동시,24740,6821826,32964,28526,0,37040,37
2019,경상북도,안동시,24755,6891532,31796,28042,0,37040,37
2020,경상북도,안동시,24657,6973803,31347,29419,0,37040,37
2021,경상북도,안동시,24565,7007359,31386,32815,0,37040,37
2018,경상북도,구미시,28697,17487153,73073,121983,0,37050,37
2019,경상북도,구미시,28626,18141895,71537,106130,0,37050,37
2020,경상북도,구미시,28391,18238262,72069,116014,0,37050,37
2021,경상북도,구미시,28204,18499372,73733,123458,0,37050,37
2018,경상북도,영주시,20973,4221965,21560,18659,0,37060,37
2019,경상북도,영주시,20917,4248205,20681,18185,0,37060,37
2020,경상북도,영주시,20763,4246025,20416,19200,0,37060,37
2021,경상북도,영주시,20700,4285933,20679,21213,0,37060,37
2018,경상북도,영천시,20922,3573372,17388,14741,0,37070,37
2019,경상북도,영천시,20883,3672266,16879,14381,0,37070,37
2020,경상북도,영천시,20641,3720600,16981,15117,0,37070,37
2021,경상북도,영천시,20534,3901791,17902,9953,0,37070,37
2018,경상북도,상주시,26554,3881961,17912,7470,0,37080,37
2019,경상북도,상주시,26463,3888004,17203,7018,0,37080,37
2020,경상북도,상주시,26213,3906460,17167,7808,0,37080,37
2021,경상북도,상주시,26012,3968873,17444,8757,0,37080,37
2018,경상북도,문경시,20235,2881869,14149,5099,0,37090,37
2019,경상북도,문경시,20139,2902281,13564,4984,0,37090,37
2020,경상북도,문경시,19920,2889887,13613,5746,0,37090,37
2021,경상북도,문경시,19803,2891636,13671,6640,0,37090,37
2018,경상북도,경산시,24410,12368470,57943,77182,0,37100,37
2019,경상북도,경산시,24490,12719295,56377,75305,0,37100,37
2020,경상북도,경산시,24343,12898535,55584,75246,0,37100,37
2021,경상북도,경산시,24355,13414996,57127,80452,0,37100,37
2018,경상북도,군위군,7419,735124,3661,354,0,37310,37
2019,경상북도,군위군,7428,739083,3560,408,0,37310,37
2020,경상북도,군위군,7390,737946,3571,548,0,37310,37
2021,경상북도,군위군,7405,744700,3536,791,0,37310,37
2018,경상북도,의성군,16184,1777242,8319,499,0,37320,37
2019,경상북도,의성군,16163,1783964,7916,1055,0,37320,37
2020,경상북도,의성군,16041,1774420,7871,1322,0,37320,37
